===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
  [dqn] slot=450 team_r=12.8738 eps=0.145 K=2000
    reward=121.7740 delay=1.436 energy=0.117 acc=0.1958 vio=0.280 backlog=0 wall=6s
[snr 136/144] ppo seed=0 snr_db=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=25.3453
  [ppo train] slot=100 team_r=28.9399
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=24.4075
  [ppo train] slot=250 team_r=16.6332
  [ppo train] slot=300 team_r=26.2780
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=121.8143 delay=1.434 energy=0.119 acc=0.1923 vio=0.246 backlog=0 wall=5s
[snr 137/144] ppo seed=1 snr_db=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=38.4714
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=31.6272
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=131.0104 delay=1.350 energy=0.115 acc=0.1953 vio=0.208 backlog=0 wall=5s
[snr 138/144] ppo seed=2 snr_db=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.4254
  [ppo train] slot=100 team_r=14.4356
  [ppo train] slot=150 team_r=13.5348
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=15.0668
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=126.1227 delay=1.412 energy=0.115 acc=0.2037 vio=0.253 backlog=0 wall=5s
[snr 139/144] mappo seed=0 snr_db=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=33.3486
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.9547
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=18.5924
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=1.9375
    reward=121.4005 delay=1.459 energy=0.121 acc=0.2014 vio=0.276 backlog=0 wall=4s
[snr 140/144] mappo seed=1 snr_db=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=12.9653
  [mappo train] slot=100 team_r=17.5332
  [mappo train] slot=150 team_r=16.5302
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=130.7223 delay=1.348 energy=0.115 acc=0.1978 vio=0.202 backlog=0 wall=4s
[snr 141/144] mappo seed=2 snr_db=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=16.9255
  [mappo train] slot=100 team_r=13.1255
  [mappo train] slot=150 team_r=14.7200
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.4030
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=-8.2204
  [mappo train] slot=450 team_r=5.4689
    reward=123.0716 delay=1.415 energy=0.120 acc=0.1963 vio=0.253 backlog=0 wall=4s
[snr 142/144] cto seed=0 snr_db=10 users=10 slots=500
    reward=140.9245 delay=1.379 energy=0.096 acc=0.2363 vio=0.164 backlog=0 wall=4s
[snr 143/144] cto seed=1 snr_db=10 users=10 slots=500
    reward=150.0181 delay=1.254 energy=0.092 acc=0.2316 vio=0.093 backlog=0 wall=4s
[snr 144/144] cto seed=2 snr_db=10 users=10 slots=500
    reward=140.8604 delay=1.346 energy=0.091 acc=0.2304 vio=0.171 backlog=0 wall=934s
[snr] done in 253.6 min → figures/python figures/sweeps/snr/
[2026-09-25 08:38:26] === finished snr ===
[2026-09-25 08:38:26] === begin users ===
[users 1/120] causal seed=0 n_users=5 users=5 slots=500
    reward=114.7403 delay=1.491 energy=0.100 acc=0.1710 vio=0.180 backlog=0 wall=2s
[users 2/120] causal seed=1 n_users=5 users=5 slots=500
    reward=134.9841 delay=1.261 energy=0.096 acc=0.1712 vio=0.105 backlog=0 wall=2s
[users 3/120] causal seed=2 n_users=5 users=5 slots=500
    reward=128.4971 delay=1.373 energy=0.097 acc=0.1856 vio=0.178 backlog=0 wall=2s
[users 4/120] ucb seed=0 n_users=5 users=5 slots=500
    reward=98.7387 delay=1.563 energy=0.118 acc=0.1300 vio=0.258 backlog=0 wall=2s
[users 5/120] ucb seed=1 n_users=5 users=5 slots=500
    reward=114.2503 delay=1.414 energy=0.127 acc=0.1583 vio=0.263 backlog=0 wall=3s
[users 6/120] ucb seed=2 n_users=5 users=5 slots=500
    reward=104.6884 delay=1.521 energy=0.132 acc=0.1519 vio=0.310 backlog=0 wall=2s
[users 7/120] dts seed=0 n_users=5 users=5 slots=500
    reward=93.5721 delay=1.667 energy=0.126 acc=0.1566 vio=0.320 backlog=0 wall=2s
[users 8/120] dts seed=1 n_users=5 users=5 slots=500
    reward=110.2810 delay=1.493 energy=0.133 acc=0.1638 vio=0.296 backlog=0 wall=2s
[users 9/120] dts seed=2 n_users=5 users=5 slots=500
    reward=103.0573 delay=1.560 energy=0.134 acc=0.1588 vio=0.351 backlog=0 wall=2s
[users 10/120] gdo seed=0 n_users=5 users=5 slots=500
    reward=111.5063 delay=1.588 energy=0.110 acc=0.2002 vio=0.236 backlog=0 wall=2s
[users 11/120] gdo seed=1 n_users=5 users=5 slots=500
    reward=135.0187 delay=1.351 energy=0.107 acc=0.2028 vio=0.118 backlog=0 wall=2s
[users 12/120] gdo seed=2 n_users=5 users=5 slots=500
    reward=128.8029 delay=1.437 energy=0.103 acc=0.2096 vio=0.218 backlog=0 wall=2s
[users 13/120] dqn seed=0 n_users=5 users=5 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=26.3373 eps=0.905 K=2000
  [dqn] slot=100 team_r=30.5299 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=66.1803 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=26.7839 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=102.1918 delay=1.598 energy=0.126 acc=0.1684 vio=0.298 backlog=0 wall=3s
[users 14/120] dqn seed=1 n_users=5 users=5 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=29.3834 eps=0.905 K=2000
  [dqn] slot=100 team_r=0.0000 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=1.7106 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=114.1624 delay=1.493 energy=0.136 acc=0.1789 vio=0.303 backlog=0 wall=3s
[users 15/120] dqn seed=2 n_users=5 users=5 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=0.0000 eps=0.905 K=2000
  [dqn] slot=100 team_r=21.3156 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=25.4055 eps=0.145 K=2000
    reward=106.2828 delay=1.531 energy=0.130 acc=0.1592 vio=0.322 backlog=0 wall=747s
[users 16/120] ppo seed=0 n_users=5 users=5 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=24.4757
  [ppo train] slot=100 team_r=36.9461
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=61.7005
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=28.4600
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=97.0736 delay=1.673 energy=0.129 acc=0.1670 vio=0.376 backlog=0 wall=3s
[users 17/120] ppo seed=1 n_users=5 users=5 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=31.5486
  [ppo train] slot=100 team_r=0.0000
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=111.0733 delay=1.460 energy=0.133 acc=0.1610 vio=0.316 backlog=0 wall=2s
[users 18/120] ppo seed=2 n_users=5 users=5 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=0.0000
  [ppo train] slot=100 team_r=14.2913
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=25.4055
    reward=103.8337 delay=1.570 energy=0.138 acc=0.1736 vio=0.362 backlog=0 wall=2s
[users 19/120] mappo seed=0 n_users=5 users=5 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=24.4757
  [mappo train] slot=100 team_r=36.2305
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=65.3315
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=29.5653
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=90.5455 delay=1.675 energy=0.133 acc=0.1570 vio=0.388 backlog=0 wall=2s
[users 20/120] mappo seed=1 n_users=5 users=5 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=20.0231
  [mappo train] slot=100 team_r=0.0000
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=106.9702 delay=1.490 energy=0.139 acc=0.1569 vio=0.316 backlog=0 wall=2s
[users 21/120] mappo seed=2 n_users=5 users=5 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=0.0000
  [mappo train] slot=100 team_r=24.1694
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=105.8509 delay=1.543 energy=0.132 acc=0.1674 vio=0.341 backlog=0 wall=2s
[users 22/120] cto seed=0 n_users=5 users=5 slots=500
    reward=115.2998 delay=1.489 energy=0.101 acc=0.1718 vio=0.180 backlog=0 wall=2s
[users 23/120] cto seed=1 n_users=5 users=5 slots=500
    reward=134.9841 delay=1.261 energy=0.096 acc=0.1712 vio=0.105 backlog=0 wall=2s
[users 24/120] cto seed=2 n_users=5 users=5 slots=500
    reward=128.4971 delay=1.373 energy=0.097 acc=0.1856 vio=0.178 backlog=0 wall=2s
[users 25/120] causal seed=0 n_users=10 users=10 slots=500
    reward=126.6702 delay=1.410 energy=0.093 acc=0.1870 vio=0.158 backlog=0 wall=4s
[users 26/120] causal seed=1 n_users=10 users=10 slots=500
    reward=137.0822 delay=1.314 energy=0.090 acc=0.2009 vio=0.120 backlog=0 wall=4s
[users 27/120] causal seed=2 n_users=10 users=10 slots=500
    reward=127.6226 delay=1.396 energy=0.091 acc=0.1928 vio=0.174 backlog=0 wall=4s
[users 28/120] ucb seed=0 n_users=10 users=10 slots=500
    reward=104.3322 delay=1.548 energy=0.124 acc=0.1493 vio=0.287 backlog=0 wall=4s
[users 29/120] ucb seed=1 n_users=10 users=10 slots=500
    reward=113.0907 delay=1.411 energy=0.119 acc=0.1541 vio=0.277 backlog=0 wall=4s
[users 30/120] ucb seed=2 n_users=10 users=10 slots=500
    reward=101.3338 delay=1.549 energy=0.128 acc=0.1592 vio=0.341 backlog=0 wall=4s
[users 31/120] dts seed=0 n_users=10 users=10 slots=500
    reward=104.4023 delay=1.560 energy=0.126 acc=0.1613 vio=0.309 backlog=0 wall=4s
[users 32/120] dts seed=1 n_users=10 users=10 slots=500
    reward=113.1788 delay=1.434 energy=0.121 acc=0.1634 vio=0.304 backlog=0 wall=4s
[users 33/120] dts seed=2 n_users=10 users=10 slots=500
    reward=102.1674 delay=1.568 energy=0.129 acc=0.1659 vio=0.345 backlog=0 wall=4s
[users 34/120] gdo seed=0 n_users=10 users=10 slots=500
    reward=119.2242 delay=1.551 energy=0.108 acc=0.2107 vio=0.249 backlog=0 wall=4s
[users 35/120] gdo seed=1 n_users=10 users=10 slots=500
    reward=131.6813 delay=1.407 energy=0.099 acc=0.2168 vio=0.172 backlog=0 wall=4s
[users 36/120] gdo seed=2 n_users=10 users=10 slots=500
    reward=125.3355 delay=1.460 energy=0.100 acc=0.2089 vio=0.204 backlog=0 wall=3s
[users 37/120] dqn seed=0 n_users=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.4848 eps=0.905 K=2000
  [dqn] slot=100 team_r=28.7673 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=21.5747 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=28.9009 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=105.8321 delay=1.531 energy=0.126 acc=0.1624 vio=0.314 backlog=0 wall=5s
[users 38/120] dqn seed=1 n_users=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=27.0609 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=28.8654 eps=0.715 K=2000
  [dqn] slot=200 team_r=2.9922 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=2.9853 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=105.1031 delay=1.546 energy=0.129 acc=0.1678 vio=0.331 backlog=0 wall=4s
[users 39/120] dqn seed=2 n_users=10 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.9810 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.4392 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=18.1781 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=13.7148 eps=0.145 K=2000
    reward=105.8884 delay=1.539 energy=0.124 acc=0.1708 vio=0.317 backlog=0 wall=5s
[users 40/120] ppo seed=0 n_users=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=9.5460
  [ppo train] slot=100 team_r=22.7521
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=19.9508
  [ppo train] slot=250 team_r=16.1734
  [ppo train] slot=300 team_r=2.7367
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=97.8526 delay=1.576 energy=0.132 acc=0.1507 vio=0.333 backlog=0 wall=4s
[users 41/120] ppo seed=1 n_users=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=35.5012
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=20.0604
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=111.1782 delay=1.493 energy=0.126 acc=0.1687 vio=0.301 backlog=0 wall=4s
[users 42/120] ppo seed=2 n_users=10 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=17.3607
  [ppo train] slot=100 team_r=13.3956
  [ppo train] slot=150 team_r=12.3192
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=14.7571
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=107.4770 delay=1.530 energy=0.126 acc=0.1717 vio=0.323 backlog=0 wall=4s
[users 43/120] mappo seed=0 n_users=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.5356
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=19.7014
  [mappo train] slot=250 team_r=12.9388
  [mappo train] slot=300 team_r=17.9762
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=100.6884 delay=1.597 energy=0.132 acc=0.1654 vio=0.347 backlog=0 wall=3s
[users 44/120] mappo seed=1 n_users=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=11.3522
  [mappo train] slot=100 team_r=17.1541
  [mappo train] slot=150 team_r=15.8436
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=112.0994 delay=1.460 energy=0.125 acc=0.1601 vio=0.274 backlog=0 wall=3s
[users 45/120] mappo seed=2 n_users=10 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=17.3315
  [mappo train] slot=100 team_r=11.5523
  [mappo train] slot=150 team_r=13.1305
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=16.1896
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=104.4722 delay=1.535 energy=0.130 acc=0.1673 vio=0.338 backlog=0 wall=4s
[users 46/120] cto seed=0 n_users=10 users=10 slots=500
    reward=126.7455 delay=1.403 energy=0.092 acc=0.1847 vio=0.153 backlog=0 wall=3s
[users 47/120] cto seed=1 n_users=10 users=10 slots=500
    reward=137.0613 delay=1.311 energy=0.090 acc=0.2000 vio=0.117 backlog=0 wall=3s
[users 48/120] cto seed=2 n_users=10 users=10 slots=500
    reward=128.6606 delay=1.368 energy=0.090 acc=0.1879 vio=0.168 backlog=0 wall=4s
[users 49/120] causal seed=0 n_users=15 users=15 slots=500
    reward=124.5848 delay=1.458 energy=0.094 acc=0.1930 vio=0.190 backlog=0 wall=5s
[users 50/120] causal seed=1 n_users=15 users=15 slots=500
    reward=130.8282 delay=1.367 energy=0.092 acc=0.1918 vio=0.139 backlog=0 wall=5s
[users 51/120] causal seed=2 n_users=15 users=15 slots=500
    reward=125.4472 delay=1.434 energy=0.092 acc=0.1988 vio=0.183 backlog=0 wall=5s
[users 52/120] ucb seed=0 n_users=15 users=15 slots=500
    reward=96.8495 delay=1.598 energy=0.123 acc=0.1514 vio=0.338 backlog=0 wall=5s
[users 53/120] ucb seed=1 n_users=15 users=15 slots=500
    reward=107.1265 delay=1.503 energy=0.119 acc=0.1588 vio=0.296 backlog=0 wall=5s
[users 54/120] ucb seed=2 n_users=15 users=15 slots=500
    reward=101.6496 delay=1.552 energy=0.123 acc=0.1543 vio=0.332 backlog=0 wall=5s
[users 55/120] dts seed=0 n_users=15 users=15 slots=500
    reward=96.9419 delay=1.639 energy=0.127 acc=0.1611 vio=0.342 backlog=0 wall=5s
[users 56/120] dts seed=1 n_users=15 users=15 slots=500
    reward=109.1544 delay=1.511 energy=0.119 acc=0.1669 vio=0.304 backlog=0 wall=6s
[users 57/120] dts seed=2 n_users=15 users=15 slots=500
    reward=99.9616 delay=1.599 energy=0.129 acc=0.1691 vio=0.360 backlog=0 wall=6s
[users 58/120] gdo seed=0 n_users=15 users=15 slots=500
    reward=116.1639 delay=1.590 energy=0.109 acc=0.2161 vio=0.262 backlog=0 wall=6s
[users 59/120] gdo seed=1 n_users=15 users=15 slots=500
    reward=122.3506 delay=1.499 energy=0.104 acc=0.2156 vio=0.229 backlog=0 wall=6s
[users 60/120] gdo seed=2 n_users=15 users=15 slots=500
    reward=117.9300 delay=1.546 energy=0.108 acc=0.2154 vio=0.261 backlog=0 wall=6s
[users 61/120] dqn seed=0 n_users=15 users=15 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=9.7084 eps=0.905 K=2000
  [dqn] slot=100 team_r=18.8366 eps=0.810 K=2000
  [dqn] slot=150 team_r=11.1593 eps=0.715 K=2000
  [dqn] slot=200 team_r=17.4687 eps=0.620 K=2000
  [dqn] slot=250 team_r=3.9233 eps=0.525 K=2000
  [dqn] slot=300 team_r=10.0286 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=1.1673 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=94.9890 delay=1.658 energy=0.131 acc=0.1647 vio=0.338 backlog=0 wall=7s
[users 62/120] dqn seed=1 n_users=15 users=15 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=18.3141 eps=0.905 K=2000
  [dqn] slot=100 team_r=22.2281 eps=0.810 K=2000
  [dqn] slot=150 team_r=15.7854 eps=0.715 K=2000
  [dqn] slot=200 team_r=8.4495 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
